Channel,Time,Phase,ADC,TOT_10bit,TOT_12bit,ToA
1,175.0,7,1023,0,0,0
1,176.5625,8,1023,0,0,0
1,178.125,9,1023,0,0,0
1,179.6875,10,1023,0,0,0
1,181.25,11,1023,0,0,0
1,182.8125,12,1023,0,0,0
1,184.375,13,1023,0,0,0
1,185.9375,14,1023,0,0,0
1,187.5,15,1023,0,0,0
1,189.0625,0,1023,0,0,0
1,190.625,1,1023,0,0,0
1,192.1875,2,1023,0,0,0
1,193.75,3,1023,0,0,0
1,195.3125,4,1023,0,0,0
1,196.875,5,1023,0,0,0
1,198.4375,6,1023,0,0,0
2,0.0,7,89,0,0,0
2,1.5625,8,74,0,0,0
2,3.125,9,78,0,0,0
2,4.6875,10,75,0,0,0
2,6.25,11,73,0,0,0
2,7.8125,12,78,0,0,0
2,9.375,13,78,0,0,0
2,10.9375,14,80,0,0,0
2,12.5,15,77,0,0,0
2,14.0625,0,80,0,0,0
2,15.625,1,73,0,0,0
2,17.1875,2,82,0,0,0
2,18.75,3,77,0,0,0
2,20.3125,4,91,0,0,0
2,21.875,5,78,0,0,0
2,23.4375,6,71,0,0,0
2,25.0,7,85,0,0,0
2,26.5625,8,76,0,0,0
2,28.125,9,83,0,0,0
2,29.6875,10,74,0,0,0
2,31.25,11,75,0,0,0
2,32.8125,12,75,0,0,0
2,34.375,13,80,0,0,0
2,35.9375,14,77,0,0,0
2,37.5,15,85,0,0,0
2,39.0625,0,80,0,0,0
2,40.625,1,73,0,0,0
2,42.1875,2,81,0,0,0
2,43.75,3,82,0,0,0
2,45.3125,4,85,0,0,0
2,46.875,5,83,0,0,0
2,48.4375,6,72,0,0,0
2,50.0,7,82,0,0,0
2,51.5625,8,77,0,0,0
2,53.125,9,84,0,0,0
2,54.6875,10,73,0,0,0
2,56.25,11,75,0,0,0
2,57.8125,12,73,0,0,0
2,59.375,13,83,0,0,0
2,60.9375,14,80,0,0,0
2,62.5,15,78,0,0,0
2,64.0625,0,75,0,0,0
2,65.625,1,79,0,0,0
2,67.1875,2,85,0,0,0
2,68.75,3,79,0,0,0
2,70.3125,4,85,0,0,0
2,71.875,5,85,0,0,0
2,73.4375,6,85,0,0,0
2,75.0,7,121,906,3152,886
2,76.5625,8,178,908,3168,826
2,78.125,9,307,907,3160,765
2,79.6875,10,430,908,3168,704
2,81.25,11,588,909,3176,637
2,82.8125,12,749,907,3160,569
2,84.375,13,913,906,3152,506
2,85.9375,14,1023,909,3176,445
2,87.5,15,1023,906,3152,379
2,89.0625,0,1023,0,0,0
2,90.625,1,1023,0,0,0
2,92.1875,2,1023,0,0,0
2,93.75,3,1023,0,0,0
2,95.3125,4,1023,0,0,0
2,96.875,5,1023,0,0,0
2,98.4375,6,1023,907,3160,957
2,100.0,7,1023,0,0,0
2,101.5625,8,1023,0,0,0
2,103.125,9,1023,0,0,0
2,104.6875,10,1023,0,0,0
2,106.25,11,1023,0,0,0
2,107.8125,12,1023,0,0,0
2,109.375,13,1023,0,0,0
2,110.9375,14,1023,0,0,0
2,112.5,15,1023,0,0,0
2,114.0625,0,1023,905,3144,311
2,115.625,1,1023,906,3152,254
2,117.1875,2,1023,908,3168,189
2,118.75,3,1023,907,3160,124
2,120.3125,4,1023,910,3184,55
2,121.875,5,1023,909,3176,1021
2,123.4375,6,1023,0,0,0
2,125.0,7,1023,0,0,0
2,126.5625,8,1023,0,0,0
2,128.125,9,1023,0,0,0
2,129.6875,10,1023,0,0,0
2,131.25,11,1023,0,0,0
2,132.8125,12,1023,0,0,0
2,134.375,13,1023,0,0,0
2,135.9375,14,1023,0,0,0
2,137.5,15,1023,0,0,0
2,139.0625,0,1023,0,0,0
2,140.625,1,1023,0,0,0
2,142.1875,2,1023,0,0,0
2,143.75,3,1023,0,0,0
2,145.3125,4,1023,0,0,0
2,146.875,5,1023,0,0,0
2,148.4375,6,1023,0,0,0
2,150.0,7,1023,0,0,0
2,151.5625,8,1023,0,0,0
2,153.125,9,1023,0,0,0
2,154.6875,10,1023,0,0,0
2,156.25,11,1023,0,0,0
2,157.8125,12,1023,0,0,0
2,159.375,13,1023,0,0,0
2,160.9375,14,1023,0,0,0
2,162.5,15,1023,0,0,0
2,164.0625,0,1023,0,0,0
2,165.625,1,1023,0,0,0
2,167.1875,2,1023,0,0,0
2,168.75,3,1023,0,0,0
2,170.3125,4,1023,0,0,0
2,171.875,5,1023,0,0,0
2,173.4375,6,1023,0,0,0
2,175.0,7,1023,0,0,0
2,176.5625,8,1023,0,0,0
2,178.125,9,1023,0,0,0
2,179.6875,10,1023,0,0,0
2,181.25,11,1023,0,0,0
2,182.8125,12,1023,0,0,0
2,184.375,13,1023,0,0,0
2,185.9375,14,1023,0,0,0
2,187.5,15,1023,0,0,0
2,189.0625,0,1023,0,0,0
2,190.625,1,1023,0,0,0
2,192.1875,2,1023,0,0,0
2,193.75,3,1023,0,0,0
2,195.3125,4,1023,0,0,0
2,196.875,5,1023,0,0,0
2,198.4375,6,1023,0,0,0
3,0.0,7,77,0,0,0
3,1.5625,8,77,0,0,0
3,3.125,9,75,0,0,0
3,4.6875,10,82,0,0,0
3,6.25,11,82,0,0,0
3,7.8125,12,74,0,0,0
3,9.375,13,83,0,0,0
3,10.9375,14,78,0,0,0
3,12.5,15,73,0,0,0
3,14.0625,0,85,0,0,0
3,15.625,1,83,0,0,0
3,17.1875,2,75,0,0,0
3,18.75,3,82,0,0,0
3,20.3125,4,81,0,0,0
3,21.875,5,85,0,0,0
3,23.4375,6,77,0,0,0
3,25.0,7,79,0,0,0
3,26.5625,8,72,0,0,0
3,28.125,9,77,0,0,0
3,29.6875,10,83,0,0,0
3,31.25,11,81,0,0,0
3,32.8125,12,73,0,0,0
3,34.375,13,89,0,0,0
3,35.9375,14,81,0,0,0
3,37.5,15,77,0,0,0
3,39.0625,0,86,0,0,0
3,40.625,1,84,0,0,0
3,42.1875,2,77,0,0,0
3,43.75,3,83,0,0,0
3,45.3125,4,82,0,0,0
3,46.875,5,82,0,0,0
3,48.4375,6,79,0,0,0
3,50.0,7,81,0,0,0
3,51.5625,8,75,0,0,0
3,53.125,9,77,0,0,0
3,54.6875,10,83,0,0,0
3,56.25,11,83,0,0,0
3,57.8125,12,75,0,0,0
3,59.375,13,85,0,0,0
3,60.9375,14,83,0,0,0
3,62.5,15,75,0,0,0
3,64.0625,0,91,0,0,0
3,65.625,1,83,0,0,0
3,67.1875,2,77,0,0,0
3,68.75,3,82,0,0,0
3,70.3125,4,79,0,0,0
3,71.875,5,82,0,0,0
3,73.4375,6,89,0,0,0
3,75.0,7,120,923,3288,887
3,76.5625,8,185,922,3280,825
3,78.125,9,293,921,3272,769
3,79.6875,10,436,923,3288,701
3,81.25,11,588,924,3296,633
3,82.8125,12,730,920,3264,570
3,84.375,13,882,920,3264,509
3,85.9375,14,1006,920,3264,443
3,87.5,15,1023,922,3280,379
3,89.0625,0,1023,0,0,0
3,90.625,1,1023,0,0,0
3,92.1875,2,1023,0,0,0
3,93.75,3,1023,0,0,0
3,95.3125,4,1023,0,0,0
3,96.875,5,1023,0,0,0
3,98.4375,6,1023,923,3288,956
3,100.0,7,1023,0,0,0
3,101.5625,8,1023,0,0,0
3,103.125,9,1023,0,0,0
3,104.6875,10,1023,0,0,0
3,106.25,11,1023,0,0,0
3,107.8125,12,1023,0,0,0
3,109.375,13,1023,0,0,0
3,110.9375,14,1023,0,0,0
3,112.5,15,1023,0,0,0
3,114.0625,0,1023,922,3280,307
3,115.625,1,1023,923,3288,253
3,117.1875,2,1023,922,3280,189
3,118.75,3,1023,921,3272,122
3,120.3125,4,1023,925,3304,57
3,121.875,5,1023,924,3296,1021
3,123.4375,6,1023,0,0,0
3,125.0,7,1023,0,0,0
3,126.5625,8,1023,0,0,0
3,128.125,9,1023,0,0,0
3,129.6875,10,1023,0,0,0
3,131.25,11,1023,0,0,0
3,132.8125,12,1023,0,0,0
3,134.375,13,1023,0,0,0
3,135.9375,14,1023,0,0,0
3,137.5,15,1023,0,0,0
3,139.0625,0,1023,0,0,0
3,140.625,1,1023,0,0,0
3,142.1875,2,1023,0,0,0
3,143.75,3,1023,0,0,0
3,145.3125,4,1023,0,0,0
3,146.875,5,1023,0,0,0
3,148.4375,6,1023,0,0,0
3,150.0,7,1023,0,0,0
3,151.5625,8,1023,0,0,0
3,153.125,9,1023,0,0,0
3,154.6875,10,1023,0,0,0
3,156.25,11,1023,0,0,0
3,157.8125,12,1023,0,0,0
3,159.375,13,1023,0,0,0
3,160.9375,14,1023,0,0,0
3,162.5,15,1023,0,0,0
3,164.0625,0,1023,0,0,0
3,165.625,1,1023,0,0,0
3,167.1875,2,1023,0,0,0
3,168.75,3,1023,0,0,0
3,170.3125,4,1023,0,0,0
3,171.875,5,1023,0,0,0
3,173.4375,6,1023,0,0,0
3,175.0,7,1023,0,0,0
3,176.5625,8,1023,0,0,0
3,178.125,9,1023,0,0,0
3,179.6875,10,1023,0,0,0
3,181.25,11,1023,0,0,0
3,182.8125,12,1023,0,0,0
3,184.375,13,1023,0,0,0
3,185.9375,14,1023,0,0,0
3,187.5,15,1023,0,0,0
3,189.0625,0,1023,0,0,0
3,190.625,1,1023,0,0,0
3,192.1875,2,1023,0,0,0
3,193.75,3,1023,0,0,0
3,195.3125,4,1023,0,0,0
3,196.875,5,1023,0,0,0
3,198.4375,6,1023,0,0,0
4,0.0,7,75,0,0,0
4,1.5625,8,83,0,0,0
4,3.125,9,76,0,0,0
4,4.6875,10,77,0,0,0
4,6.25,11,80,0,0,0
4,7.8125,12,77,0,0,0
4,9.375,13,74,0,0,0
4,10.9375,14,80,0,0,0
4,12.5,15,77,0,0,0
4,14.0625,0,76,0,0,0
4,15.625,1,74,0,0,0
4,17.1875,2,80,0,0,0
4,18.75,3,76,0,0,0
4,20.3125,4,79,0,0,0
4,21.875,5,77,0,0,0
4,23.4375,6,73,0,0,0
4,25.0,7,75,0,0,0
4,26.5625,8,84,0,0,0
4,28.125,9,75,0,0,0
4,29.6875,10,76,0,0,0
4,31.25,11,83,0,0,0
4,32.8125,12,75,0,0,0
4,34.375,13,72,0,0,0
4,35.9375,14,77,0,0,0
4,37.5,15,77,0,0,0
4,39.0625,0,75,0,0,0
4,40.625,1,75,0,0,0
4,42.1875,2,80,0,0,0
4,43.75,3,75,0,0,0
4,45.3125,4,80,0,0,0
4,46.875,5,81,0,0,0
4,48.4375,6,74,0,0,0
4,50.0,7,78,0,0,0
4,51.5625,8,88,0,0,0
4,53.125,9,80,0,0,0
4,54.6875,10,78,0,0,0
4,56.25,11,83,0,0,0
4,57.8125,12,77,0,0,0
4,59.375,13,75,0,0,0
4,60.9375,14,76,0,0,0
4,62.5,15,77,0,0,0
4,64.0625,0,77,0,0,0
4,65.625,1,75,0,0,0
4,67.1875,2,81,0,0,0
4,68.75,3,77,0,0,0
4,70.3125,4,79,0,0,0
4,71.875,5,80,0,0,0
4,73.4375,6,81,0,0,0
4,75.0,7,121,937,3400,885
4,76.5625,8,205,933,3368,816
4,78.125,9,304,932,3360,761
4,79.6875,10,437,937,3400,695
4,81.25,11,589,934,3376,629
4,82.8125,12,727,936,3392,565
4,84.375,13,872,941,3432,506
4,85.9375,14,998,936,3392,439
4,87.5,15,1023,936,3392,374
4,89.0625,0,1023,0,0,0
4,90.625,1,1023,0,0,0
4,92.1875,2,1023,0,0,0
4,93.75,3,1023,0,0,0
4,95.3125,4,1023,0,0,0
4,96.875,5,1023,0,0,0
4,98.4375,6,1023,939,3416,953
4,100.0,7,1023,0,0,0
4,101.5625,8,1023,0,0,0
4,103.125,9,1023,0,0,0
4,104.6875,10,1023,0,0,0
4,106.25,11,1023,0,0,0
4,107.8125,12,1023,0,0,0
4,109.375,13,1023,0,0,0
4,110.9375,14,1023,0,0,0
4,112.5,15,1023,0,0,0
4,114.0625,0,1023,937,3400,306
4,115.625,1,1023,936,3392,248
4,117.1875,2,1023,936,3392,182
4,118.75,3,1023,936,3392,121
4,120.3125,4,1023,935,3384,53
4,121.875,5,1023,934,3376,1017
4,123.4375,6,1023,0,0,0
4,125.0,7,1023,0,0,0
4,126.5625,8,1023,0,0,0
4,128.125,9,1023,0,0,0
4,129.6875,10,1023,0,0,0
4,131.25,11,1023,0,0,0
4,132.8125,12,1023,0,0,0
4,134.375,13,1023,0,0,0
4,135.9375,14,1023,0,0,0
4,137.5,15,1023,0,0,0
4,139.0625,0,1023,0,0,0
4,140.625,1,1023,0,0,0
4,142.1875,2,1023,0,0,0
4,143.75,3,1023,0,0,0
4,145.3125,4,1023,0,0,0
4,146.875,5,1023,0,0,0
4,148.4375,6,1023,0,0,0
4,150.0,7,1023,0,0,0
4,151.5625,8,1023,0,0,0
4,153.125,9,1023,0,0,0
4,154.6875,10,1023,0,0,0
4,156.25,11,1023,0,0,0
4,157.8125,12,1023,0,0,0
4,159.375,13,1023,0,0,0
4,160.9375,14,1023,0,0,0
4,162.5,15,1023,0,0,0
4,164.0625,0,1023,0,0,0
4,165.625,1,1023,0,0,0
4,167.1875,2,1023,0,0,0
4,168.75,3,1023,0,0,0
4,170.3125,4,1023,0,0,0
4,171.875,5,1023,0,0,0
4,173.4375,6,1023,0,0,0
4,175.0,7,1023,0,0,0
4,176.5625,8,1023,0,0,0
4,178.125,9,1023,0,0,0
4,179.6875,10,1023,0,0,0
4,181.25,11,1023,0,0,0
4,182.8125,12,1023,0,0,0
4,184.375,13,1023,0,0,0
4,185.9375,14,1023,0,0,0
4,187.5,15,1023,0,0,0
4,189.0625,0,1023,0,0,0
4,190.625,1,1023,0,0,0
4,192.1875,2,1023,0,0,0
4,193.75,3,1023,0,0,0
4,195.3125,4,1023,0,0,0
4,196.875,5,1023,0,0,0
4,198.4375,6,1023,0,0,0
5,0.0,7,67,0,0,0
5,1.5625,8,78,0,0,0
5,3.125,9,73,0,0,0
5,4.6875,10,78,0,0,0
5,6.25,11,80,0,0,0
5,7.8125,12,79,0,0,0
5,9.375,13,74,0,0,0
5,10.9375,14,76,0,0,0
5,12.5,15,81,0,0,0
5,14.0625,0,64,0,0,0
5,15.625,1,77,0,0,0
5,17.1875,2,79,0,0,0
5,18.75,3,72,0,0,0
5,20.3125,4,78,0,0,0
5,21.875,5,78,0,0,0
5,23.4375,6,73,0,0,0
5,25.0,7,68,0,0,0
5,26.5625,8,74,0,0,0
5,28.125,9,72,0,0,0
5,29.6875,10,80,0,0,0
5,31.25,11,81,0,0,0
5,32.8125,12,80,0,0,0
5,34.375,13,75,0,0,0
5,35.9375,14,75,0,0,0
5,37.5,15,72,0,0,0
5,39.0625,0,67,0,0,0
5,40.625,1,77,0,0,0
5,42.1875,2,75,0,0,0
5,43.75,3,73,0,0,0
5,45.3125,4,82,0,0,0
5,46.875,5,78,0,0,0
5,48.4375,6,73,0,0,0
5,50.0,7,64,0,0,0
5,51.5625,8,66,0,0,0
5,53.125,9,72,0,0,0
5,54.6875,10,78,0,0,0
5,56.25,11,83,0,0,0
5,57.8125,12,79,0,0,0
5,59.375,13,77,0,0,0
5,60.9375,14,74,0,0,0
5,62.5,15,68,0,0,0
5,64.0625,0,68,0,0,0
5,65.625,1,79,0,0,0
5,67.1875,2,75,0,0,0
5,68.75,3,74,0,0,0
5,70.3125,4,80,0,0,0
5,71.875,5,79,0,0,0
5,73.4375,6,86,0,0,0
5,75.0,7,511,910,3184,891
5,76.5625,8,176,912,3200,828
5,78.125,9,289,909,3176,767
5,79.6875,10,438,912,3200,699
5,81.25,11,593,911,3192,632
5,82.8125,12,739,911,3192,569
5,84.375,13,886,907,3160,509
5,85.9375,14,1011,909,3176,444
5,87.5,15,1023,910,3184,381
5,89.0625,0,1023,0,0,0
5,90.625,1,1023,0,0,0
5,92.1875,2,1023,0,0,0
5,93.75,3,1023,0,0,0
5,95.3125,4,1023,0,0,0
5,96.875,5,1023,0,0,0
5,98.4375,6,1023,910,3184,957
5,100.0,7,1023,0,0,0
5,101.5625,8,1023,0,0,0
5,103.125,9,1023,0,0,0
5,104.6875,10,1023,0,0,0
5,106.25,11,1023,0,0,0
5,107.8125,12,1023,0,0,0
5,109.375,13,1023,0,0,0
5,110.9375,14,1023,0,0,0
5,112.5,15,1023,0,0,0
5,114.0625,0,1023,910,3184,314
5,115.625,1,1023,905,3144,253
5,117.1875,2,1023,908,3168,188
5,118.75,3,1023,909,3176,125
5,120.3125,4,1023,909,3176,57
5,121.875,5,1023,911,3192,1022
5,123.4375,6,1023,0,0,0
5,125.0,7,1023,0,0,0
5,126.5625,8,1023,0,0,0
5,128.125,9,1023,0,0,0
5,129.6875,10,1023,0,0,0
5,131.25,11,1023,0,0,0
5,132.8125,12,1023,0,0,0
5,134.375,13,1023,0,0,0
5,135.9375,14,1023,0,0,0
5,137.5,15,1023,0,0,0
5,139.0625,0,1023,0,0,0
5,140.625,1,1023,0,0,0
5,142.1875,2,1023,0,0,0
5,143.75,3,1023,0,0,0
5,145.3125,4,1023,0,0,0
5,146.875,5,1023,0,0,0
5,148.4375,6,1023,0,0,0
5,150.0,7,1023,0,0,0
5,151.5625,8,1023,0,0,0
5,153.125,9,1023,0,0,0
5,154.6875,10,1023,0,0,0
5,156.25,11,1023,0,0,0
5,157.8125,12,1023,0,0,0
5,159.375,13,1023,0,0,0
5,160.9375,14,1023,0,0,0
5,162.5,15,1023,0,0,0
5,164.0625,0,1023,0,0,0
5,165.625,1,1023,0,0,0
5,167.1875,2,1023,0,0,0
5,168.75,3,1023,0,0,0
5,170.3125,4,1023,0,0,0
5,171.875,5,1023,0,0,0
5,173.4375,6,1023,0,0,0
5,175.0,7,1023,0,0,0
5,176.5625,8,1023,0,0,0
5,178.125,9,1023,0,0,0
5,179.6875,10,1023,0,0,0
5,181.25,11,1023,0,0,0
5,182.8125,12,1023,0,0,0
5,184.375,13,1023,0,0,0
5,185.9375,14,1023,0,0,0
5,187.5,15,1023,0,0,0
5,189.0625,0,1023,0,0,0
5,190.625,1,1023,0,0,0
5,192.1875,2,1023,0,0,0
5,193.75,3,1023,0,0,0
5,195.3125,4,1023,0,0,0
5,196.875,5,1023,0,0,0
5,198.4375,6,1023,0,0,0
6,0.0,7,94,0,0,0
6,1.5625,8,89,0,0,0
6,3.125,9,97,0,0,0
6,4.6875,10,102,0,0,0
6,6.25,11,91,0,0,0
6,7.8125,12,88,0,0,0
6,9.375,13,94,0,0,0
6,10.9375,14,99,0,0,0
6,12.5,15,109,0,0,0
6,14.0625,0,91,0,0,0
6,15.625,1,91,0,0,0
6,17.1875,2,93,0,0,0
6,18.75,3,93,0,0,0
6,20.3125,4,101,0,0,0
6,21.875,5,88,0,0,0
6,23.4375,6,95,0,0,0
6,25.0,7,94,0,0,0
6,26.5625,8,90,0,0,0
6,28.125,9,93,0,0,0
6,29.6875,10,101,0,0,0
6,31.25,11,97,0,0,0
6,32.8125,12,91,0,0,0
6,34.375,13,97,0,0,0
6,35.9375,14,101,0,0,0
6,37.5,15,105,0,0,0
6,39.0625,0,91,0,0,0
6,40.625,1,93,0,0,0
6,42.1875,2,93,0,0,0
6,43.75,3,97,0,0,0
6,45.3125,4,101,0,0,0
6,46.875,5,89,0,0,0
6,48.4375,6,95,0,0,0
6,50.0,7,64,0,0,0
6,51.5625,8,93,0,0,0
6,53.125,9,95,0,0,0
6,54.6875,10,99,0,0,0
6,56.25,11,92,0,0,0
6,57.8125,12,90,0,0,0
6,59.375,13,95,0,0,0
6,60.9375,14,101,0,0,0
6,62.5,15,105,0,0,0
6,64.0625,0,94,0,0,0
6,65.625,1,95,0,0,0
6,67.1875,2,91,0,0,0
6,68.75,3,100,0,0,0
6,70.3125,4,107,0,0,0
6,71.875,5,97,0,0,0
6,73.4375,6,107,0,0,0
6,75.0,7,1023,919,3256,890
6,76.5625,8,198,924,3296,828
6,78.125,9,314,925,3304,767
6,79.6875,10,453,925,3304,701
6,81.25,11,598,920,3264,636
6,82.8125,12,745,922,3280,573
6,84.375,13,896,920,3264,510
6,85.9375,14,1015,922,3280,444
6,87.5,15,1023,922,3280,376
6,89.0625,0,1023,0,0,0
6,90.625,1,1023,0,0,0
6,92.1875,2,1023,0,0,0
6,93.75,3,1023,0,0,0
6,95.3125,4,1023,0,0,0
6,96.875,5,1023,0,0,0
6,98.4375,6,1023,922,3280,957
6,100.0,7,1023,0,0,0
6,101.5625,8,1023,0,0,0
6,103.125,9,1023,0,0,0
6,104.6875,10,1023,0,0,0
6,106.25,11,1023,0,0,0
6,107.8125,12,1023,0,0,0
6,109.375,13,1023,0,0,0
6,110.9375,14,1023,0,0,0
6,112.5,15,1023,0,0,0
6,114.0625,0,1023,922,3280,312
6,115.625,1,1023,922,3280,254
6,117.1875,2,1023,925,3304,189
6,118.75,3,1023,922,3280,122
6,120.3125,4,1023,921,3272,56
6,121.875,5,1023,922,3280,1023
6,123.4375,6,1023,0,0,0
6,125.0,7,1023,0,0,0
6,126.5625,8,1023,0,0,0
6,128.125,9,1023,0,0,0
6,129.6875,10,1023,0,0,0
6,131.25,11,1023,0,0,0
6,132.8125,12,1023,0,0,0
6,134.375,13,1023,0,0,0
6,135.9375,14,1023,0,0,0
6,137.5,15,1023,0,0,0
6,139.0625,0,1023,0,0,0
6,140.625,1,1023,0,0,0
6,142.1875,2,1023,0,0,0
6,143.75,3,1023,0,0,0
6,145.3125,4,1023,0,0,0
6,146.875,5,1023,0,0,0
6,148.4375,6,1023,0,0,0
6,150.0,7,1023,0,0,0
6,151.5625,8,1023,0,0,0
6,153.125,9,1023,0,0,0
6,154.6875,10,1023,0,0,0
6,156.25,11,1023,0,0,0
6,157.8125,12,1023,0,0,0
6,159.375,13,1023,0,0,0
6,160.9375,14,1023,0,0,0
6,162.5,15,1023,0,0,0
6,164.0625,0,1023,0,0,0
6,165.625,1,1023,0,0,0
6,167.1875,2,1023,0,0,0
6,168.75,3,1023,0,0,0
6,170.3125,4,1023,0,0,0
6,171.875,5,1023,0,0,0
6,173.4375,6,1023,0,0,0
6,175.0,7,1023,0,0,0
6,176.5625,8,1023,0,0,0
6,178.125,9,1023,0,0,0
6,179.6875,10,1023,0,0,0
6,181.25,11,1023,0,0,0
6,182.8125,12,1023,0,0,0
6,184.375,13,1023,0,0,0
6,185.9375,14,1023,0,0,0
6,187.5,15,1023,0,0,0
6,189.0625,0,1023,0,0,0
6,190.625,1,1023,0,0,0
6,192.1875,2,1023,0,0,0
6,193.75,3,1023,0,0,0
6,195.3125,4,1023,0,0,0
6,196.875,5,1023,0,0,0
6,198.4375,6,1023,0,0,0
7,0.0,7,87,0,0,0
7,1.5625,8,79,0,0,0
7,3.125,9,83,0,0,0
7,4.6875,10,79,0,0,0
7,6.25,11,82,0,0,0
7,7.8125,12,81,0,0,0
7,9.375,13,83,0,0,0
7,10.9375,14,80,0,0,0
7,12.5,15,80,0,0,0
7,14.0625,0,79,0,0,0
7,15.625,1,68,0,0,0
7,17.1875,2,79,0,0,0
7,18.75,3,75,0,0,0
7,20.3125,4,76,0,0,0
7,21.875,5,80,0,0,0
7,23.4375,6,73,0,0,0
7,25.0,7,64,0,0,0
7,26.5625,8,75,0,0,0
7,28.125,9,81,0,0,0
7,29.6875,10,81,0,0,0
7,31.25,11,82,0,0,0
7,32.8125,12,82,0,0,0
7,34.375,13,84,0,0,0
7,35.9375,14,82,0,0,0
7,37.5,15,81,0,0,0
7,39.0625,0,76,0,0,0
7,40.625,1,71,0,0,0
7,42.1875,2,78,0,0,0
7,43.75,3,80,0,0,0
7,45.3125,4,75,0,0,0
7,46.875,5,82,0,0,0
7,48.4375,6,75,0,0,0
7,50.0,7,83,0,0,0
7,51.5625,8,77,0,0,0
7,53.125,9,80,0,0,0
7,54.6875,10,81,0,0,0
7,56.25,11,81,0,0,0
7,57.8125,12,81,0,0,0
7,59.375,13,83,0,0,0
7,60.9375,14,81,0,0,0
7,62.5,15,81,0,0,0
7,64.0625,0,76,0,0,0
7,65.625,1,73,0,0,0
